file,language,gender,n_segs,max_is,mean_is,row_ratio,sfm_max_dev,sfm_triggered,is_manipulated,verdict
rasa_Hindi_Male_003.wav,Hindi,Male,60,19.160001,1.677515,3.5861,0.198623,False,False,GENUINE      (row_ratio=3.59<=15.0)
rasa_Hindi_Male_004.wav,Hindi,Male,60,26.065358,1.536721,5.6729,0.174366,False,False,GENUINE      (row_ratio=5.67<=15.0)
rasa_Hindi_Male_005.wav,Hindi,Male,60,15.016961,1.466579,3.4352,0.18462,False,False,GENUINE      (row_ratio=3.44<=15.0)
rasa_Hindi_Male_006.wav,Hindi,Male,60,15.221383,1.431926,3.8306,0.138838,False,False,GENUINE      (row_ratio=3.83<=15.0)
rasa_Hindi_Male_007.wav,Hindi,Male,60,34.846451,2.27866,4.5078,0.265022,False,False,GENUINE      (row_ratio=4.51<=15.0)
rasa_Hindi_Male_008.wav,Hindi,Male,60,20.344006,1.752933,4.4862,0.261003,False,False,GENUINE      (row_ratio=4.49<=15.0)
rasa_Hindi_Male_009.wav,Hindi,Male,60,11.133758,1.314352,2.928,0.142093,False,False,GENUINE      (row_ratio=2.93<=15.0)
rasa_Hindi_Male_010.wav,Hindi,Male,60,13.908533,1.377784,3.7053,0.121982,False,False,GENUINE      (row_ratio=3.71<=15.0)
rasa_Hindi_Male_011.wav,Hindi,Male,60,11.812541,1.579105,2.5438,0.162117,False,False,GENUINE      (row_ratio=2.54<=15.0)
rasa_Hindi_Male_012.wav,Hindi,Male,60,21.082562,1.4419,4.3796,0.157819,False,False,GENUINE      (row_ratio=4.38<=15.0)
rasa_Hindi_Male_013.wav,Hindi,Male,60,13.31215,1.345098,3.4836,0.179667,False,False,GENUINE      (row_ratio=3.48<=15.0)
rasa_Hindi_Male_014.wav,Hindi,Male,60,24.801179,1.610484,4.5019,0.172456,False,False,GENUINE      (row_ratio=4.50<=15.0)
rasa_Hindi_Male_015.wav,Hindi,Male,60,35.88699,2.119816,5.5773,0.347394,False,False,GENUINE      (row_ratio=5.58<=15.0)
rasa_Hindi_Male_016.wav,Hindi,Male,60,26.394737,1.555082,5.4121,0.221113,False,False,GENUINE      (row_ratio=5.41<=15.0)
rasa_Hindi_Male_017.wav,Hindi,Male,60,13.124114,1.370039,3.4853,0.15476,False,False,GENUINE      (row_ratio=3.49<=15.0)
rasa_Hindi_Male_018.wav,Hindi,Male,60,20.426507,1.860825,3.4163,0.190864,False,False,GENUINE      (row_ratio=3.42<=15.0)
rasa_Hindi_Male_019.wav,Hindi,Male,60,16.001175,1.673488,3.4085,0.127176,False,False,GENUINE      (row_ratio=3.41<=15.0)
rasa_Hindi_Male_020.wav,Hindi,Male,60,20.470368,1.518776,5.7044,0.263357,False,False,GENUINE      (row_ratio=5.70<=15.0)
rasa_Hindi_Male_021.wav,Hindi,Male,60,8.057965,1.382648,2.0953,0.091824,False,False,GENUINE      (row_ratio=2.10<=15.0)
rasa_Hindi_Male_022.wav,Hindi,Male,60,30.139856,1.841976,5.9348,0.300194,False,False,GENUINE      (row_ratio=5.93<=15.0)
rasa_Hindi_Male_023.wav,Hindi,Male,60,26.417811,1.788892,4.6633,0.310676,False,False,GENUINE      (row_ratio=4.66<=15.0)
rasa_Hindi_Male_024.wav,Hindi,Male,60,16.831853,1.332308,3.5585,0.201179,False,False,GENUINE      (row_ratio=3.56<=15.0)
rasa_Hindi_Male_025.wav,Hindi,Male,60,35.158569,1.569007,6.9281,0.291423,False,False,GENUINE      (row_ratio=6.93<=15.0)
rasa_Hindi_Male_026.wav,Hindi,Male,60,14.093021,1.207674,4.7636,0.192811,False,False,GENUINE      (row_ratio=4.76<=15.0)
rasa_Hindi_Male_027.wav,Hindi,Male,60,20.757222,1.662497,4.0185,0.217975,False,False,GENUINE      (row_ratio=4.02<=15.0)
rasa_Hindi_Male_028.wav,Hindi,Male,60,7.661199,1.160536,3.2127,0.115089,False,False,GENUINE      (row_ratio=3.21<=15.0)
rasa_Hindi_Male_029.wav,Hindi,Male,60,20.262155,1.533568,3.8114,0.210942,False,False,GENUINE      (row_ratio=3.81<=15.0)
rasa_Hindi_Male_030.wav,Hindi,Male,60,11.785536,1.386234,3.1263,0.141047,False,False,GENUINE      (row_ratio=3.13<=15.0)
rasa_Hindi_Male_031.wav,Hindi,Male,60,14.6547,1.509432,4.1065,0.223676,False,False,GENUINE      (row_ratio=4.11<=15.0)
rasa_Hindi_Male_032.wav,Hindi,Male,60,15.219113,1.520311,4.5631,0.279283,False,False,GENUINE      (row_ratio=4.56<=15.0)
rasa_Hindi_Male_033.wav,Hindi,Male,59,29.875778,2.00284,4.4213,0.194079,False,False,GENUINE      (row_ratio=4.42<=15.0)
rasa_Hindi_Male_034.wav,Hindi,Male,60,9.878631,1.380161,2.684,0.163194,False,False,GENUINE      (row_ratio=2.68<=15.0)
rasa_Hindi_Male_035.wav,Hindi,Male,60,9.04138,1.385701,2.4745,0.131295,False,False,GENUINE      (row_ratio=2.47<=15.0)
rasa_Hindi_Male_036.wav,Hindi,Male,60,78.654661,2.071657,10.558,0.220594,False,False,GENUINE      (row_ratio=10.56<=15.0)
rasa_Hindi_Male_037.wav,Hindi,Male,60,19.076682,1.252803,4.6038,0.091236,False,False,GENUINE      (row_ratio=4.60<=15.0)
rasa_Hindi_Male_038.wav,Hindi,Male,60,14.906965,1.474741,3.4367,0.219726,False,False,GENUINE      (row_ratio=3.44<=15.0)
rasa_Hindi_Male_039.wav,Hindi,Male,60,31.933668,2.052291,5.7092,0.429114,True,False,GENUINE      (row_ratio=5.71<=15.0)
rasa_Hindi_Male_040.wav,Hindi,Male,60,27.793152,1.842626,5.4979,0.274527,False,False,GENUINE      (row_ratio=5.50<=15.0)
rasa_Hindi_Male_041.wav,Hindi,Male,60,35.80499,1.854082,4.9427,0.202099,False,False,GENUINE      (row_ratio=4.94<=15.0)
