file,source_clip,removal_type,denoise_start_s,denoise_end_s,n_segs,max_is,mean_is,row_ratio,sfm_max_dev,is_manipulated,verdict
rasa_Hindi_Male_001_removal_start.wav,rasa_Hindi_Male_001.wav,start,0,30,56,1568.263528,24.65958,41.6682,0.236599,True,"MANIPULATED  (row_ratio=41.67>15.0, energy_drop=27940608100.8>500, row_ratio=41.67)"
rasa_Hindi_Male_002_removal_start.wav,rasa_Hindi_Male_002.wav,start,0,30,53,1796.349367,20.459379,43.2541,0.189136,True,"MANIPULATED  (row_ratio=43.25>15.0, energy_drop=10872443304.4>500, row_ratio=43.25)"
rasa_Hindi_Male_003_removal_start.wav,rasa_Hindi_Male_003.wav,start,0,30,53,1796.349367,20.459379,43.2541,0.189136,True,"MANIPULATED  (row_ratio=43.25>15.0, energy_drop=10872443304.4>500, row_ratio=43.25)"
rasa_Hindi_Male_004_removal_start.wav,rasa_Hindi_Male_004.wav,start,0,30,58,162.204406,5.164488,11.5507,0.301019,True,"MANIPULATED  (energy_drop=5435735299.3>500, row_ratio=11.55)"
rasa_Hindi_Male_005_removal_start.wav,rasa_Hindi_Male_005.wav,start,0,30,57,2070.852629,27.410406,48.0659,0.250876,True,"MANIPULATED  (row_ratio=48.07>15.0, energy_drop=26776476712.0>500, row_ratio=48.07)"
rasa_Hindi_Male_006_removal_start.wav,rasa_Hindi_Male_006.wav,start,0,30,55,1940.110516,54.377484,37.0807,0.330346,True,"MANIPULATED  (row_ratio=37.08>15.0, energy_drop=68946285665.5>500, row_ratio=37.08)"
rasa_Hindi_Male_007_removal_start.wav,rasa_Hindi_Male_007.wav,start,0,30,59,2577.156333,39.552676,42.7036,0.4857,True,"MANIPULATED  (row_ratio=42.70>15.0, energy_drop=12390592964.8>500, row_ratio=42.70)"
rasa_Hindi_Male_008_removal_start.wav,rasa_Hindi_Male_008.wav,start,0,30,55,1005.596052,19.77921,37.3873,0.265786,True,"MANIPULATED  (row_ratio=37.39>15.0, energy_drop=9075438307.2>500, row_ratio=37.39)"
rasa_Hindi_Male_009_removal_start.wav,rasa_Hindi_Male_009.wav,start,0,30,55,1819.203181,46.925335,24.7576,0.328012,True,"MANIPULATED  (row_ratio=24.76>15.0, energy_drop=73557554687.2>500, row_ratio=24.76)"
rasa_Hindi_Male_010_removal_start.wav,rasa_Hindi_Male_010.wav,start,0,30,58,1729.177633,38.535633,44.268,0.32195,True,"MANIPULATED  (row_ratio=44.27>15.0, energy_drop=40979297667.4>500, row_ratio=44.27)"
rasa_Hindi_Male_011_removal_start.wav,rasa_Hindi_Male_011.wav,start,0,30,55,756.902084,12.839845,37.0521,0.286192,True,"MANIPULATED  (row_ratio=37.05>15.0, energy_drop=562616304.1>500, row_ratio=37.05)"
rasa_Hindi_Male_012_removal_start.wav,rasa_Hindi_Male_012.wav,start,0,30,55,1244.041562,24.881691,41.7147,0.336118,True,"MANIPULATED  (row_ratio=41.71>15.0, energy_drop=4583309615.7>500, row_ratio=41.71)"
rasa_Hindi_Male_013_removal_start.wav,rasa_Hindi_Male_013.wav,start,0,30,58,162.762412,3.214446,8.4926,0.453917,True,"MANIPULATED  (energy_drop=28160002880.5>500, row_ratio=8.49)"
